id,sensor_id,voltaje,fecha
731.0,3.0,16.11,
227.0,1.0,450.21,
529.0,3.0,237.0,2026-01-17
400.0,100.0,669.56,2026-01-06
161.0,2.0,,2026-02-11
848.0,99.0,194.51,2026-01-29
221.0,99.0,264.68,2026-02-13
,2.0,996.63,2026-02-07
587.0,4.0,-5.0,2026-02-24
401.0,3.0,959.92,
,1.0,313.17,2026-02-15
861.0,4.0,,2026-01-22
742.0,2.0,23.91,2026-02-17
576.0,,762.11,2026-01-14
228.0,100.0,551.34,2026-01-11
779.0,5.0,-5.0,2026-01-07
128.0,3.0,,2026-01-16
,5.0,254.07,2026-01-04
260.0,2.0,-5.0,2026-01-19
624.0,3.0,-5.0,2026-01-20
323.0,100.0,521.87,2026-02-09
626.0,1.0,error,2026-01-23
113.0,1.0,375.45,2026-01-09
4.0,3.0,264.28,
175.0,2.0,559.05,
,2.0,485.87,2026-02-28
985.0,,373.26,2026-02-15
191.0,2.0,67.57,
,2.0,870.06,2026-02-09
881.0,1.0,-5.0,2026-01-07
,3.0,106.25,2026-02-26
797.0,5.0,error,2026-02-06
208.0,99.0,800.86,2026-01-01
360.0,100.0,215.37,2026-02-12
746.0,100.0,575.37,2026-02-24
903.0,,317.66,2026-01-27
,2.0,578.3,2026-01-24
268.0,4.0,614.93,2026-01-15
819.0,5.0,-5.0,2026-01-31
,1.0,706.26,2026-01-05
415.0,3.0,920.18,
313.0,5.0,429.86,
349.0,4.0,699.96,2026-02-03
829.0,4.0,123.37,2026-02-21
602.0,5.0,79.18,2026-01-08
77.0,2.0,467.26,
565.0,,608.44,2026-01-23
965.0,2.0,514.5,
351.0,100.0,305.55,2026-02-22
790.0,4.0,,2026-01-29
811.0,2.0,948.51,2026-02-10
681.0,99.0,230.67,2026-02-12
596.0,5.0,error,2026-02-04
,3.0,497.32,2026-02-16
,4.0,236.21,2026-02-15
260.0,4.0,421.71,
,5.0,305.17,2026-01-23
,1.0,284.6,2026-01-19
599.0,1.0,765.8,2026-02-16
300.0,99.0,935.39,2026-01-24
734.0,5.0,676.89,2026-02-26
660.0,4.0,,2026-01-30
427.0,4.0,108.69,2026-01-23
303.0,3.0,,2026-01-22
665.0,5.0,-5.0,2026-02-26
457.0,2.0,488.03,2026-02-18
642.0,1.0,972.6,
48.0,3.0,917.05,2026-02-05
525.0,,942.79,2026-01-31
431.0,4.0,313.66,
594.0,4.0,569.95,2026-02-10
158.0,2.0,-5.0,2026-03-01
5.0,100.0,567.25,2026-02-03
853.0,100.0,508.53,2026-01-27
787.0,2.0,835.44,
592.0,1.0,225.16,
,4.0,530.03,2026-01-24
235.0,3.0,81.58,2026-03-02
407.0,1.0,574.57,
301.0,3.0,-5.0,2026-02-18
803.0,99.0,601.88,2026-02-04
,1.0,268.92,2026-01-02
,1.0,928.52,2026-01-03
179.0,2.0,129.06,
62.0,3.0,55.4,
163.0,2.0,485.1,2026-01-09
698.0,3.0,,2026-01-05
951.0,4.0,683.19,
,4.0,316.51,2026-01-18
319.0,2.0,658.42,2026-01-30
,2.0,803.75,2026-01-16
,2.0,678.88,2026-01-24
336.0,,247.75,2026-02-24
,5.0,489.06,2026-01-31
617.0,4.0,500.78,
,4.0,31.25,2026-02-06
,4.0,105.24,2026-01-27
213.0,3.0,-5.0,2026-02-20
596.0,100.0,475.18,2026-02-02
,5.0,510.68,2026-01-04
,1.0,629.02,2026-02-08
914.0,3.0,101.54,2026-01-15
599.0,99.0,753.14,2026-02-03
957.0,2.0,-5.0,2026-01-17
657.0,3.0,445.94,
555.0,99.0,936.05,2026-02-16
763.0,5.0,434.99,
,2.0,994.24,2026-01-21
,2.0,376.95,2026-02-19
,4.0,374.74,2026-02-11
392.0,100.0,44.06,2026-02-17
963.0,1.0,error,2026-01-03
739.0,100.0,307.12,2026-02-18
,1.0,22.55,2026-02-26
464.0,1.0,error,2026-01-19
398.0,2.0,error,2026-01-27
568.0,100.0,814.3,2026-01-29
839.0,1.0,990.57,
,2.0,612.19,2026-02-23
666.0,3.0,-5.0,2026-02-11
116.0,3.0,757.29,2026-03-01
176.0,3.0,999.83,
621.0,4.0,396.42,2026-02-08
539.0,99.0,126.14,2026-02-14
842.0,3.0,597.32,2026-03-01
527.0,99.0,895.43,2026-02-16
257.0,2.0,error,2026-01-16
,5.0,356.05,2026-02-13
,5.0,679.69,2026-01-14
604.0,99.0,622.41,2026-03-01
815.0,1.0,849.23,2026-02-26
999.0,3.0,329.75,2026-02-06
567.0,2.0,,2026-01-14
93.0,2.0,201.31,
674.0,99.0,851.58,2026-01-01
101.0,4.0,error,2026-01-01
300.0,100.0,798.95,2026-02-06
,3.0,957.26,2026-02-09
859.0,1.0,870.03,
130.0,99.0,792.27,2026-02-02
,1.0,571.33,2026-01-30
817.0,,152.39,2026-01-01
,3.0,715.22,2026-01-15
,3.0,859.21,2026-01-14
337.0,1.0,402.88,2026-02-09
7.0,4.0,270.17,2026-02-06
513.0,5.0,,2026-01-16
167.0,5.0,454.93,
626.0,3.0,796.85,
,2.0,853.49,2026-01-12
3.0,1.0,892.02,2026-01-06
293.0,5.0,165.62,
193.0,5.0,914.71,
752.0,4.0,477.58,2026-01-01
656.0,4.0,32.84,2026-01-15
,4.0,414.19,2026-02-23
48.0,5.0,error,2026-02-21
691.0,4.0,error,2026-01-18
227.0,99.0,664.84,2026-02-22
372.0,4.0,482.89,2026-01-01
761.0,4.0,error,2026-01-19
823.0,4.0,error,2026-02-01
661.0,3.0,816.24,
,3.0,423.41,2026-01-14
558.0,,478.34,2026-03-02
